Rk,Player,Pos,City,From,To,AP1,PB,St,wAV,G,Cmp,Att,Yds,TD,Lng,Int,Sk,Yds.1,Att.1,Yds.2,TD.1,Lng.1,Rec,Yds.3,TD.2,Lng.2,Player-additional
1,Riley Reiff,T,Parkston,2012,2023,0,0,10,60,164,,,,0,,,,,,,0,,,,0,,ReifRi00
2,Dallas Goedert,TE,Britton,2018,2023,0,0,5,30,83,,,,0,,,,,1.0,1.0,0,1.0,307.0,3589.0,22,49.0,GoedDa00
3,Tucker Kraft,TE,Timber Lake,2023,2023,0,0,0,4,17,,,,0,,,,,,,0,,31.0,355.0,2,43.0,KrafTu00
4,Nathan Gerry,SS,Sioux Falls,2017,2022,0,0,1,18,50,,,,0,,,,,,,0,,,,0,,GerrNa00
5,Derrek Tuszka,DL,Warner,2020,2022,0,0,0,3,39,,,,0,,,,,,,0,,,,0,,TuszDe00
6,Matt Farniok,G,Sioux Falls,2021,2022,0,0,0,2,19,,,,0,,,,,,,0,,,,0,,FarnMa00
7,Adam Vinatieri,K,Yankton,1996,2019,3,3,0,46,365,1.0,1.0,4.0,1,4.0,0.0,0.0,0.0,,,0,,,,0,,vinatada01
8,Chad Greenway,LB,Mount Vernon,2007,2016,0,2,10,66,156,,,,0,,,,,,,0,,,,0,,GreeCh99
9,Brandon Wegher,RB,Dakota Dunes,2015,2015,0,0,0,0,1,,,,0,,,,,,,0,,,,0,,WeghBr00
10,Dallas Clark,TE,Sioux Falls,2003,2013,1,1,9,51,143,,,,0,,,,,4.0,40.0,0,15.0,505.0,5665.0,53,80.0,ClarDa00
11,Taylor Mehlhaff,K,Aberdeen,2008,2008,0,0,0,0,3,,,,0,,,,,,,0,,,,0,,MehlTa99
12,Brady McDonnell,TE,Rapid City,2002,2002,0,0,0,0,6,,,,0,,,,,,,0,,,,0,,McDoBr20
13,Bryan Schwartz,LB,Miller,1995,1999,0,0,3,19,55,,,,0,,,,,,,0,,,,0,,SchwBr20
14,Ryan Christopherson,RB,Sioux Falls,1995,1996,0,0,0,0,19,,,,0,,,,,16.0,16.0,1,10.0,1.0,-1.0,0,0.0,ChriRy20
15,Jay Novacek,TE,Martin,1985,1995,1,5,6,44,158,,,,0,,,,,2.0,12.0,1,10.0,422.0,4630.0,30,49.0,NovaJa00
16,Robb White,DE,Aberdeen,1988,1990,0,0,0,2,23,,,,0,,,,,,,0,,,,0,,WhitRo21
17,John Dutton,DT,Rapid City,1974,1987,1,3,11,72,185,,,,0,,,,,,,0,,,,0,,DuttJo00
18,Tom Welter,T,Yankton,1987,1987,0,0,0,2,3,,,,0,,,,,,,0,,,,0,,WeltTo20
19,Rodney Tweet,WR,Madison,1987,1987,0,0,0,0,2,,,,0,,,,,,,0,,,,0,,TweeRo20
20,Mike Busch,QB,Huron,1987,1987,0,0,0,1,2,17.0,47.0,278.0,3,63.0,2.0,7.0,72.0,,,0,,,,0,,BuscMi20
21,Craig Puki,RILB,Deadwood,1980,1982,0,0,0,7,39,,,,0,,,,,,,0,,,,0,,PukiCr20
22,Neil Graff,QB,Sioux Falls,1974,1977,0,0,0,1,29,25.0,48.0,288.0,2,31.0,3.0,5.0,44.0,7.0,5.0,0,4.0,,,0,,GrafNe00
23,Paul Laaveg,G,Sioux Falls,1970,1975,0,0,3,29,72,,,,0,,,,,,,0,,,,0,,LaavPa20
24,Larry Jacobson,DT,Sioux Falls,1972,1974,0,0,1,9,33,,,,0,,,,,,,0,,,,0,,JacoLa20
25,Sonny Bishop,G,Winner,1962,1969,0,1,7,37,110,,,,0,,,,,,,0,,1.0,0.0,0,0.0,BishSo00
26,Ordell Braase,DE,Mitchell,1957,1968,0,2,9,70,157,,,,0,,,,,,,0,,,,0,,BraaOr00
27,Bob Scholtz,C,Watertown,1960,1966,0,0,3,27,81,,,,0,,,,,,,0,,,,0,,SchoBo21
28,Bill Winter,LB,Milbank,1962,1964,0,0,3,13,33,,,,0,,,,,,,0,,,,0,,WintBi20
29,Duane Putnam,G,Pollack,1952,1962,3,5,8,11,121,,,,0,,,,,,,0,,,,0,,PutnDu00
30,Norm Van Brocklin,QB,Eagle Butte,1949,1960,1,9,9,17,140,1553.0,2895.0,23611.0,173,91.0,178.0,10.0,929.0,102.0,40.0,11,16.0,,,0,,VanBNo00
31,Bob Stransky,HB,Yankton,1960,1960,0,0,0,1,14,,,,0,,,,,28.0,78.0,0,16.0,3.0,11.0,0,11.0,StraBo00
32,Doug Eggers,LB,Wagner,1954,1958,0,0,5,0,54,,,,0,,,,,,,0,,,,0,,EggeDo20
33,Maury Nipp,G,Yankton,1952,1956,0,0,2,0,25,,,,0,,,,,,,0,,,,0,,NippMa20
34,Carroll Hardy,HB,Sturgis,1955,1955,0,0,0,0,10,,,,0,,,,,15.0,37.0,0,14.0,12.0,338.0,4,78.0,HardCa20
35,Barry French,G,Chamberlain,1947,1951,0,0,2,0,49,,,,0,,,,,,,0,,,,0,,FrenBa20
36,Urban Odson,T,Clark,1946,1949,0,0,0,0,39,,,,0,,,,,,,0,,,,0,,OdsoUr20
37,Pug Manders,FB,Milbank,1939,1947,1,3,7,0,90,20.0,53.0,183.0,1,12.0,5.0,,,742.0,2712.0,35,46.0,28.0,375.0,2,48.0,MandPu20
38,Chuck Tollefson,G,Elk Point,1944,1946,0,0,1,0,18,,,,0,,,,,,,0,,,,0,,TollCh20
39,Dave Bernard,LB,Jefferson,1944,1945,0,0,0,0,15,0.0,4.0,0.0,0,0.0,2.0,,,1.0,6.0,0,6.0,,,0,,BernDa20
40,Bobby Robertson,C,Pine Ridge,1942,1942,0,0,1,0,11,1.0,3.0,1.0,0,1.0,1.0,,,46.0,132.0,0,34.0,5.0,61.0,0,26.0,RobeBo21
41,Frank Bausch,C,Marion,1934,1941,1,1,6,0,78,,,,0,,,,,1.0,3.0,0,3.0,,,0,,BausFr20
42,Jack Manders,HB,Milbank,1933,1940,2,0,3,0,93,11.0,31.0,133.0,0,10.0,4.0,,,451.0,1586.0,11,,15.0,260.0,6,63.0,MandJa20
43,Ernie Smith,T,Spearfish,1935,1939,1,1,3,0,40,,,,0,,,,,,,0,,,,0,,SmitEr23
44,George Faust,BB,Parkston,1939,1939,0,0,0,0,9,0.0,5.0,0.0,0,0.0,1.0,,,22.0,71.0,0,,4.0,85.0,0,,FausGe20
45,Paul Miller,HB,Platte,1936,1938,0,0,0,0,32,0.0,1.0,0.0,0,0.0,1.0,,,143.0,537.0,1,,18.0,215.0,3,34.0,MillPa21
46,Mark Barber,FB,Alpena,1937,1937,0,0,0,0,5,1.0,3.0,7.0,0,7.0,0.0,,,14.0,35.0,0,,,,0,,BarbMa20
47,Wuert Engelmann,B,Miller,1930,1933,0,0,1,0,44,,,,0,,,,,58.0,263.0,2,,5.0,87.0,4,33.0,EngeWu20
48,Joe Crakes,E,Platte,1932,1933,0,0,0,0,10,0.0,1.0,0.0,0,0.0,0.0,,,,,0,,4.0,40.0,0,,CrakJo20
49,Mike Steponovich,G,Lead,1933,1933,0,0,0,0,1,,,,0,,,,,,,0,,,,0,,StepMi20
50,Jim Bausch,HB,Marion Junction,1933,1933,0,0,0,0,7,6.0,26.0,60.0,0,,3.0,,,36.0,70.0,0,,,,0,,BausJi20
51,Paul Fitzgibbon,B,,1926,1932,0,0,2,0,55,1.0,5.0,9.0,3,9.0,0.0,,,2.0,-1.0,2,0.0,1.0,25.0,2,25.0,FitzPa20
52,Ray Jenison,T,Oneida,1931,1931,0,0,0,0,2,,,,0,,,,,,,0,,,,0,,JennRa20
53,Ken Hauser,FB,Huron,1927,1930,0,0,1,0,7,,,,0,,,,,,,0,,,,0,,HausKe20
54,Frank Kelley,HB,Tyndall,1927,1927,0,0,0,0,7,,,,0,,,,,0.0,0.0,2,0.0,0.0,0.0,1,0.0,KellFr20
55,Forrest Olson,G,Vermillion,1927,1927,0,0,0,0,3,,,,0,,,,,,,0,,,,0,,OlsoFo20
56,Roy Longstreet,C,Sioux Falls,1926,1926,0,0,0,0,1,,,,0,,,,,,,0,,,,0,,LongRo20
57,George Slagle,G,Lincoln County,1926,1926,0,0,0,0,1,,,,0,,,,,,,0,,,,0,,SlagGe20
58,Harry Webber,E,Elk Point,1920,1923,0,0,0,0,4,,,,0,,,,,,,0,,,,0,,WebbHa20
59,Ben Derr,B,Turton,1920,1921,0,0,1,0,7,,,,0,,,,,,,0,,,,0,,DerrBe20
60,Gene Vidal,FB,Madison,1921,1921,0,0,0,0,1,,,,0,,,,,,,0,,,,0,,VidaGe20
61,Chris Bentz,T,Artas,1920,1920,0,0,0,0,2,,,,0,,,,,,,0,,,,0,,BentCh20
